xx0xxxxxxxxxxxxxxxx 0000000000001111000 # IE=0 (during fetch)
xx10001001000100110 0001011100011111000 # cmp c, sp
xx10001001000110000 0001110000011111000 # cmp d, a
xx10001001000110001 0001110010011111000 # cmp d, b
xx10001001000110010 0001110100011111000 # cmp d, c
xx10001001000110011 0001110110011111000 # cmp d, d
xx10001001000110100 0001111000011111000 # cmp d, e
xx10001001000110101 0001111010011111000 # cmp d, bp
xx10001001000110110 0001111100011111000 # cmp d, sp
xx10001001001000000 0010010000011111000 # cmp e, a
xx10001001001000001 0010010010011111000 # cmp e, b
xx10001001001000010 0010010100011111000 # cmp e, c
xx10001001001000011 0010010110011111000 # cmp e, d
xx10001001001000100 0010011000011111000 # cmp e, e
xx10001001001000101 0010011010011111000 # cmp e, bp
xx10001001001000110 0010011100011111000 # cmp e, sp
xx10001001001010000 0010110000011111000 # cmp bp, a
xx10001001001010001 0010110010011111000 # cmp bp, b
xx10001001001010010 0010110100011111000 # cmp bp, c
xx10001001001010011 0010110110011111000 # cmp bp, d
xx10001001001010100 0010111000011111000 # cmp bp, e
xx10001001001010101 0010111010011111000 # cmp bp, bp
xx10001001001010110 0010111100011111000 # cmp bp, sp
xx10001001001100000 0011010000011111000 # cmp sp, a
xx10001001001100001 0011010010011111000 # cmp sp, b
xx10001001001100010 0011010100011111000 # cmp sp, c
xx10001001001100011 0011010110011111000 # cmp sp, d
xx10001001001100100 0011011000011111000 # cmp sp, e
xx10001001001100101 0011011010011111000 # cmp sp, bp
xx10001001001100110 0011011100011111000 # cmp sp, sp
xx10001001000001111 0000011110011111000 # cmp a, opd
xx10001001000011111 0000111110011111000 # cmp b, opd
xx10001001000101111 0001011110011111000 # cmp c, opd
xx10001001000111111 0001111110011111000 # cmp d, opd
xx10001001001001111 0010011110011111000 # cmp e, opd
xx10001001001011111 0010111110011111000 # cmp bp, opd
xx10001001001101111 0011011110011111000 # cmp sp, opd
